# relative Swift path<TAB>comma-separated runner IDs
# Generated from pre-migration compiler membership; edit this file only.
Sources/CodexRuntimeEnvironmentPolicy.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-codex-compatibility-probe.sh,test-codex-current-version-compat.sh,test-fable-live-adapters.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/AppReleaseMetadata.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-build138-local-beta-acceptance.sh,test-build139-local-beta-signals.sh,test-build140-local-beta-issue-export.sh,test-capability-center.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-platform-compatibility.sh,test-session-sync.sh,test-session-vault.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-windows-contracts.sh
Sources/TrustedUpdateManifest.swift	build.sh,test.sh,test-build111-trusted-update.sh,test-build113-update-staging.sh
Sources/TrustedUpdateRecovery.swift	build.sh,test.sh,test-build112-update-recovery.sh
Sources/TrustedUpdateStaging.swift	build.sh,test.sh,test-build113-update-staging.sh
Sources/PortableContinuityManifest.swift	build.sh,test-build129-portable-continuity-manifest.sh,test-build130-portable-continuity-export.sh,test-build131-portable-continuity-import.sh,test-build133-portable-continuity-migration.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/PortableContinuityExport.swift	build.sh,test.sh,test-build130-portable-continuity-export.sh
Sources/PortableContinuityImport.swift	build.sh,test-build131-portable-continuity-import.sh,test-build133-portable-continuity-migration.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/PortableContinuityApply.swift	build.sh,test-build132-portable-continuity-apply.sh,test-build133-portable-continuity-migration.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/PortableContinuityMigration.swift	build.sh,test-build133-portable-continuity-migration.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigModels.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/Build64Contracts.swift	build.sh,test.sh,test-build64-contracts.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh
Sources/Build65HistoryRecovery.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/Build65HealthAction.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-migrations.sh,test-session-sync.sh
Sources/Build68RecoveryPlanning.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build68-recovery-preflight.sh,test-v011-history-model.sh
Sources/ProviderCapabilityModels.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-codex-desktop-fast-bridge.sh,test-configuration-health.sh,test-governance.sh,test-managed-model-catalog.sh,test-migrations.sh,test-provider-capabilities.sh,test-provider-capability-probes.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
